id,task,framework,constraint,fold,type,result,metric,mode,version,params,app_version,utc,duration,training_duration,predict_duration,models_count,seed,info,acc,auc,balacc,logloss,mae,r2,rmse
openml.org/t/3913,kc2,autosklearn,test,0,binary,0.865801,auc,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:12:03,75.4,68.2,0.2,9,1422087752,,0.773585,0.865801,0.555195,0.494897,,,
openml.org/t/3913,kc2,autosklearn,test,1,binary,0.892857,auc,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:13:08,64.5,57.6,0.1,5,1422087753,,0.301887,0.892857,0.559524,1.53384,,,
openml.org/t/59,iris,autosklearn,test,0,multiclass,-0.00438882,neg_logloss,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:14:14,65.9,59.2,0.0,1,1422087752,,1.0,,1.0,0.00438882,,,
openml.org/t/59,iris,autosklearn,test,1,multiclass,-0.00184407,neg_logloss,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:15:25,71.4,64.5,0.0,1,1422087753,,1.0,,1.0,0.00184407,,,
openml.org/t/2295,cholesterol,autosklearn,test,0,regression,,neg_rmse,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:15:27,1.7,,,,1422087752,NoResultError: name 'AutoSklearnRegressor' is not defined,,,,,,,
openml.org/t/2295,cholesterol,autosklearn,test,1,regression,,neg_rmse,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:15:28,1.7,,,,1422087753,NoResultError: name 'AutoSklearnRegressor' is not defined,,,,,,,
openml.org/t/3913,kc2,autosklearn,test,0,binary,,auc,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:18:54,1.6,,,,2099187778,CalledProcessError: Command '/home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/exec.py'…,,,,,,,
openml.org/t/3913,kc2,autosklearn,test,1,binary,,auc,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:18:56,1.6,,,,2099187779,CalledProcessError: Command '/home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/exec.py'…,,,,,,,
openml.org/t/59,iris,autosklearn,test,0,multiclass,,neg_logloss,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:18:57,1.6,,,,2099187778,CalledProcessError: Command '/home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/exec.py'…,,,,,,,
openml.org/t/59,iris,autosklearn,test,1,multiclass,,neg_logloss,local,0.14.2,,"dev [https://github.com/tdhooghe/automlbenchmark.git, master, 15b5554]",2022-01-03T17:18:59,1.6,,,,2099187779,CalledProcessError: Command '/home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/venv/bin/python -W ignore /home/thomas/PycharmProjects/automlbenchmark/frameworks/autosklearn/exec.py'…,,,,,,,
