0,1,2,3,4,5,6,7,8,9,predictions,truth
0.4035550359080191,4.288246178778242e-05,0.01737214628155075,0.19571183758480015,0.0016361683835775655,0.022184122002248303,0.004257346073090959,0.025313504445920006,0.00010662142101820773,0.3298203354379872,0,0
0.1056544113249823,0.0036724924731133188,0.8139298889331159,0.0047627843989623275,0.002389035572868295,0.050899802915813475,5.0638117725630146e-05,0.0004259866967092758,0.013093001777119037,0.005121957789590563,2,0
0.7850261124460536,0.001430143564390537,0.020333790650971188,0.0053504635276407485,0.0028657988770003466,0.11700199911367415,0.0035381401077563264,0.05549974501786028,0.0008082379358609373,0.008145568758791955,0,0
0.10390561176703045,0.00041337003977891967,0.012108494982954765,0.008932924102033123,0.017607856578772108,0.06847857843418688,0.0029728832790279157,0.6685393139561578,1.739447056413051e-05,0.11702357238949404,7,0
0.1124663107057467,0.0018232495077902706,0.019066690442743717,0.004566849699042351,0.06077843483499197,0.01927877315708599,0.00011394754120208206,0.0008823506567465124,0.004544564223695627,0.7764788292309549,9,0
0.07636673754932181,0.0010241788181118113,0.18442334646070158,0.1272005914042942,0.21082810953505313,0.2763527718833288,0.013034230656648698,0.004307305495214828,0.0008041209396715612,0.10565860725765366,5,0
0.11197949280550402,0.001288377249429025,0.012781386291587,0.0012390074564365841,0.0018095973774883015,0.04227156560604123,0.02409609421117348,0.7747084343085188,9.61507043837992e-05,0.02972989398943774,7,0
0.06862873457818874,0.00710112015217311,0.2178981369140816,0.010830135941195551,0.1534244549067152,0.044704788340397816,0.0011823840473654838,5.053427656539221e-05,0.4960133427849255,0.00016636805839163497,8,0
0.3964690211167915,0.0016658452957055098,0.4207718303276118,0.017714005735480577,0.0022199943064809694,0.13326667899475605,0.0005121963005533202,0.0017122369288990913,0.00862265993897966,0.017045531054741457,2,0
0.34984382840881606,0.0001783112648447179,0.013131320666535353,0.0015530201747917401,0.0016791741952458213,0.0628983495629518,0.0020373866208006418,0.47759083991127615,0.0018734784428887504,0.08921429075184908,7,0
0.2045199004569973,0.0007055112524329155,0.5836849769585827,0.07099603281983129,0.0026094225273262015,0.1017104402735735,0.0009318083841558634,0.00036519723102624733,0.00026172065872602556,0.03421498943734809,2,0
0.8179185613999322,0.005662269183737508,0.054960793779568654,0.002031682110108425,0.004369316171156496,0.0951131762398667,0.0023869498783543174,0.008611142867644667,0.002003038836440905,0.006943069533190084,0,0
0.8024093396251152,0.0023707246864001514,0.05161983353659613,0.0055777845187194135,0.002845059853227012,0.06960175767530377,0.0012442942579405484,0.035885280617421036,0.0010926352871639977,0.027353289942112557,0,0
0.23506541432073078,0.02042500296023861,0.3027889790743925,0.01431758241840447,0.021376193140419785,0.39679141810418833,0.001109167256060038,0.0005284653155075037,0.003258577693002051,0.004339199717056031,5,0
0.4870068274991358,0.017240500753989745,0.18119312074219082,0.0038497944051844764,0.010794292658809301,0.25454048065135676,0.001398059524164102,0.0008428207740020456,0.024573376887590564,0.01856072610357644,0,0
0.9125475715727801,0.0010510144596401214,0.027429490735809463,0.002180326987354344,0.0008677704601996036,0.01435892329697641,0.000322544861056276,0.006236050801703246,0.001268195958815252,0.033738110865665506,0,0
0.580136564835557,0.0008057843959540286,0.008142972118579927,0.001942785537206115,0.0010312266937699043,0.024299098951887012,0.00469137412725789,0.2947892429201666,0.00048012116997556603,0.08368082924964604,0,0
0.26252148000436254,0.0008287577581444993,0.39056401471649593,0.03249822197544797,0.0027322740959124323,0.215474944761495,0.0021921204937965207,0.022116817469649056,0.0031735855906534364,0.0678977831340427,2,0
0.29012331510420475,8.154572869900975e-05,0.0036712517203941917,0.000673834937106377,0.0009971860312859536,0.0074260916036460005,0.017304867444512782,0.6716530926249155,3.3372980407905993e-06,0.008065477507194819,7,0
0.17876281803841354,0.0018237392509142566,0.17971552227569731,0.019160359378413927,0.011189893119364677,0.5898314311559416,0.001775304495232096,0.0021902565599712324,0.007861811914107791,0.007688863811943624,5,0
0.19239612743918919,0.0030541396482352,0.7217391233309743,0.0031411495711306816,0.00026689329617847517,0.042576886923499487,0.00020497976943911904,0.0008315656584268434,0.03012115024199226,0.005667984120934623,2,0
0.21195500178457743,0.016002929467472525,0.6968228210050539,0.02659203776596532,0.004143680665358581,0.03374866367308872,2.7168523832807377e-05,2.8753767178108798e-05,0.00856255859835046,0.002116384749122078,2,0
0.013602249010869054,0.009170897716525989,0.02039982528338195,0.010225951635021803,0.8994146011025019,0.03513046641004936,0.009219616566846278,5.415169947407918e-05,0.0025859476548800654,0.00019629292044954263,4,0
0.03592347728537423,0.000540903718825095,0.13611290909829338,0.21123902070554862,0.2712556349662003,0.20279783626931253,0.004585074708893541,0.004442403508174612,9.045885120629582e-05,0.13301228088817146,4,0
0.4778302815234113,0.00031758739459288244,0.00128324734897184,0.02630109438907294,0.030563537426857308,0.014840166936072386,0.0013088149242969135,0.3771484865198315,1.6483803897315328e-05,0.07039029973299558,0,0
0.41523549462474596,0.022230551868483106,0.4195960242280905,0.018957796784961525,0.013755780924373339,0.08695341547417854,6.570961764439357e-05,0.0005034425387192119,0.005087240455016376,0.017614543483786996,2,0
0.6213574904166432,0.0004279470597835425,0.05123615143419234,0.01970861411510639,0.005141378416857758,0.0772993862140951,0.001476051754974012,0.07250262818910314,0.005658652022142813,0.1451917003771017,0,0
0.16024339505290358,0.004353984141090868,0.1519326833300864,0.034381622748787116,0.02286852235986373,0.61621784441964,0.0007180906916752676,4.873219628769053e-05,0.006925556964309813,0.00230956809535566,5,0
